mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
meta:save-date	2018-05-01T14:26:10Z
modified	2018-05-01T14:26:10Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['449', '1214', '3523', '1776', '389']
pdf:docinfo:created	2018-05-01T14:26:04Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2018-05-01T14:26:10Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB21.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:6D0977CE-B7E7-4453-8771-EAAFA51D0802
xmpTPg:NPages	5
WB110  txt/../wrd/WB110.wrd
=== file2bib.sh ===
         id: WB103
     author: World Bank
      title: Myanmar National Food And Agriculture Systems Project
       date: 2019
      pages: 16
  extension: .pdf
        txt: ./txt/WB103.txt
      cache: ./cache/WB103.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2018-07-03T10:02:16Z
Last-Modified	2018-07-03T10:02:32Z
Last-Save-Date	2018-07-03T10:02:32Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	81
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-07-03T10:02:16Z
creator	World Bank Group
date	2018-07-03T10:02:32Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2018-07-03T10:02:16Z
dcterms:modified	2018-07-03T10:02:32Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2018-07-03T10:02:16Z
meta:save-date	2018-07-03T10:02:32Z
modified	2018-07-03T10:02:32Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['430', '1341', '3321', '4616', '4883', '4410', '3838', '3437', '3905', '2114', '1854', '2195', '2310', '2329', '742', '116']
pdf:docinfo:created	2018-07-03T10:02:16Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2013
pdf:docinfo:modified	2018-07-03T10:02:32Z
pdf:docinfo:producer	Microsoft® Word 2013 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2013 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB103.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2013
xmpTPg:NPages	16
IF24  txt/../wrd/IF24.wrd
=== file2bib.sh ===
         id: WB101
     author: World Bank
      title: Cashew Value-chain Competitiveness Project
       date: 2017
      pages: 19
  extension: .pdf
        txt: ./txt/WB101.txt
      cache: ./cache/WB101.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2016-09-15T00:15:53Z
Last-Modified	2016-09-15T00:33:51Z
Last-Save-Date	2016-09-15T00:33:51Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	140
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-09-15T00:15:53Z
creator	World Bank Group
date	2016-09-15T00:33:51Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2016-09-15T00:15:53Z
dcterms:modified	2016-09-15T00:33:51Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2016-09-15T00:15:53Z
meta:save-date	2016-09-15T00:33:51Z
modified	2016-09-15T00:33:51Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['429', '2235', '6592', '6186', '3564', '7179', '6496', '7031', '4842', '3985', '5345', '6155', '6330', '5033', '2564', '2369', '2440', '1430', '525']
pdf:docinfo:created	2016-09-15T00:15:53Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2016-09-15T00:33:51Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 3.40p (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 3.40p (pdf-tools.com)
resourceName	b'WB101.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	19
=== file2bib.sh ===
         id: WB34
     author: World Bank
      title: Agricultural Productivity Program For Southern Africa - Angola & Lesotho
       date: 2018
      pages: 13
  extension: .pdf
        txt: ./txt/WB34.txt
      cache: ./cache/WB34.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2018-12-03T08:48:07Z
Last-Modified	2018-12-03T08:48:40Z
Last-Save-Date	2018-12-03T08:48:40Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	76
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-12-03T08:48:07Z
creator	World Bank Group
date	2018-12-03T08:48:40Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2018-12-03T08:48:07Z
dcterms:modified	2018-12-03T08:48:40Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2018-12-03T08:48:07Z
meta:save-date	2018-12-03T08:48:40Z
modified	2018-12-03T08:48:40Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['452', '1239', '3150', '4441', '4433', '3486', '4324', '2929', '2393', '2520', '2254', '876', '324']
pdf:docinfo:created	2018-12-03T08:48:07Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2018-12-03T08:48:40Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB34.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:974FAE05-6BB3-40A1-9613-78DA936BF3CD
xmpTPg:NPages	13
WB4  txt/../pos/WB4.pos
AF32  txt/../pos/AF32.pos
WB82  txt/../pos/WB82.pos
=== file2bib.sh ===
         id: AF22
     author: AfDB
      title: Support Project For The Transformation Of Guinean Agriculture And Youth Agricultural Entrepreneurship
       date: 2018
      pages: 34
  extension: .pdf
        txt: ./txt/AF22.txt
      cache: ./cache/AF22.pdf

Author	Full Name
Content-Type	application/pdf
Creation-Date	2019-01-17T15:22:54Z
Last-Modified	2019-01-17T15:22:54Z
Last-Save-Date	2019-01-17T15:22:54Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	319
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2019-01-17T15:22:54Z
creator	Full Name
date	2019-01-17T15:22:54Z
dc:creator	Full Name
dc:format	application/pdf; version=1.3
dc:title	Langue : ANGLAIS
dcterms:created	2019-01-17T15:22:54Z
dcterms:modified	2019-01-17T15:22:54Z
meta:author	Full Name
meta:creation-date	2019-01-17T15:22:54Z
meta:save-date	2019-01-17T15:22:54Z
modified	2019-01-17T15:22:54Z
pdf:PDFVersion	1.3
pdf:charsPerPage	['434', '4099', '345', '2616', '1513', '918', '5632', '2556', '4262', '5415', '2617', '4678', '4839', '3234', '4536', '4210', '2787', '3336', '4670', '4654', '4103', '4795', '4971', '4682', '4705', '4347', '4029', '4223', '3140', '1579', '3933', '3190', '99', '4311']
pdf:docinfo:created	2019-01-17T15:22:54Z
pdf:docinfo:creator	Full Name
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2019-01-17T15:22:54Z
pdf:docinfo:producer	macOS Version 10.14.2 (Build 18C54) Quartz PDFContext
pdf:docinfo:title	Langue : ANGLAIS
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	macOS Version 10.14.2 (Build 18C54) Quartz PDFContext
resourceName	b'AF22.pdf'
title	Langue : ANGLAIS
xmp:CreatorTool	Microsoft® Word 2016
xmpTPg:NPages	34
IDB6  txt/../wrd/IDB6.wrd
WB104  txt/../wrd/WB104.wrd
WB5  txt/../pos/WB5.pos
WB110  txt/../ent/WB110.ent
WB33  txt/../ent/WB33.ent
WB41  txt/../pos/WB41.pos
=== file2bib.sh ===
         id: WB20
     author: World Bank
      title: Moldova Climate Adaptation Project
       date: 2017
      pages: 16
  extension: .pdf
        txt: ./txt/WB20.txt
      cache: ./cache/WB20.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-02-01T11:18:07Z
Last-Modified	2017-02-01T11:19:30Z
Last-Save-Date	2017-02-01T11:19:30Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	78
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-02-01T11:18:07Z
creator	World Bank Group
date	2017-02-01T11:19:30Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2017-02-01T11:18:07Z
dcterms:modified	2017-02-01T11:19:30Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2017-02-01T11:18:07Z
meta:save-date	2017-02-01T11:19:30Z
modified	2017-02-01T11:19:30Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['399', '1931', '4229', '4814', '3832', '3517', '4279', '4401', '5123', '3592', '2930', '2373', '2493', '2511', '761', '269']
pdf:docinfo:created	2017-02-01T11:18:07Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2017-02-01T11:19:30Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB20.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	16
AF40  txt/../pos/AF40.pos
IF24  txt/../ent/IF24.ent
WB54  txt/../wrd/WB54.wrd
AF26  txt/../ent/AF26.ent
WB96  txt/../pos/WB96.pos
WB55  txt/../pos/WB55.pos
IF8  txt/../wrd/IF8.wrd
WB104  txt/../ent/WB104.ent
AF27  txt/../wrd/AF27.wrd
IF18  txt/../ent/IF18.ent
=== file2bib.sh ===
         id: WB116
     author: World Bank
      title: Colombia Institutional Strengthening For Territorial Development Dpf
       date: 2020
      pages: 5
  extension: .pdf
        txt: ./txt/WB116.txt
      cache: ./cache/WB116.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2019-06-18T16:16:02Z
Last-Modified	2019-06-18T16:16:21Z
Last-Save-Date	2019-06-18T16:16:21Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	36
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2019-06-18T16:16:02Z
creator	World Bank Group
date	2019-06-18T16:16:21Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2019-06-18T16:16:02Z
dcterms:modified	2019-06-18T16:16:21Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2019-06-18T16:16:02Z
meta:save-date	2019-06-18T16:16:21Z
modified	2019-06-18T16:16:21Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['386', '1170', '3386', '4219', '669']
pdf:docinfo:created	2019-06-18T16:16:02Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word for Office 365
pdf:docinfo:modified	2019-06-18T16:16:21Z
pdf:docinfo:producer	Microsoft® Word for Office 365 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0']
producer	Microsoft® Word for Office 365 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB116.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word for Office 365
xmpMM:DocumentID	uuid:F3290802-0F96-4950-811C-F47CA892EC84
xmpTPg:NPages	5
=== file2bib.sh ===
         id: WB35
     author: World Bank
      title: Second Phase Smallholder Agriculture Development Project
       date: 2019
      pages: 20
  extension: .pdf
        txt: ./txt/WB35.txt
      cache: ./cache/WB35.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2019-04-10T17:02:18Z
Last-Modified	2019-04-10T17:02:34Z
Last-Save-Date	2019-04-10T17:02:34Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	143
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2019-04-10T17:02:18Z
creator	World Bank Group
date	2019-04-10T17:02:34Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2019-04-10T17:02:18Z
dcterms:modified	2019-04-10T17:02:34Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2019-04-10T17:02:18Z
meta:save-date	2019-04-10T17:02:34Z
modified	2019-04-10T17:02:34Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['436', '1342', '2539', '4551', '4516', '4709', '3397', '3847', '4320', '3391', '2473', '2198', '2495', '3010', '4370', '2238', '1690', '1710', '1248', '769']
pdf:docinfo:created	2019-04-10T17:02:18Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word for Office 365
pdf:docinfo:modified	2019-04-10T17:02:34Z
pdf:docinfo:producer	Microsoft® Word for Office 365 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word for Office 365 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB35.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word for Office 365
xmpMM:DocumentID	uuid:F0D3E5BE-F7D4-4812-BCD2-320471DEBB4D
xmpTPg:NPages	20
IDB6  txt/../ent/IDB6.ent
WB69  txt/../pos/WB69.pos
AF1  txt/../pos/AF1.pos
=== file2bib.sh ===
         id: WB102
     author: World Bank
      title: Nigeria Staple Crop Processing Zones Support Project
       date: 2017
      pages: 8
  extension: .pdf
        txt: ./txt/WB102.txt
      cache: ./cache/WB102.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2014-07-06T18:43:11Z
Last-Modified	2016-07-09T20:33:30Z
Last-Save-Date	2016-07-09T20:33:30Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	22
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2014-07-06T18:43:11Z
creator	World Bank Group
date	2016-07-09T20:33:30Z
dc:creator	World Bank Group
dc:format	['application/pdf; version=1.4', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dc:title	World Bank Document
dcterms:created	2014-07-06T18:43:11Z
dcterms:modified	2016-07-09T20:33:30Z
meta:author	World Bank Group
meta:creation-date	2014-07-06T18:43:11Z
meta:save-date	2016-07-09T20:33:30Z
modified	2016-07-09T20:33:30Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.4
pdf:charsPerPage	['2053', '4303', '4376', '3616', '3721', '3934', '977', '241']
pdf:docinfo:created	2014-07-06T18:43:11Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2016-07-09T20:33:30Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
resourceName	b'WB102.pdf'
title	World Bank Document
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:315d040f-6217-411a-866f-464872610999
xmpTPg:NPages	8
WB97  txt/../wrd/WB97.wrd
WB83  txt/../wrd/WB83.wrd
WB43  txt/../pos/WB43.pos
AF27  txt/../ent/AF27.ent
WB54  txt/../ent/WB54.ent
AF33  txt/../wrd/AF33.wrd
AF32  txt/../wrd/AF32.wrd
WB7  txt/../pos/WB7.pos
IF8  txt/../ent/IF8.ent
WB40  txt/../wrd/WB40.wrd
AF41  txt/../pos/AF41.pos
WB57  txt/../pos/WB57.pos
=== file2bib.sh ===
         id: WB112
     author: World Bank
      title: Tamil Nadu Irrigated Agriculture Modernization Project
       date: 2017
      pages: 11
  extension: .pdf
        txt: ./txt/WB112.txt
      cache: ./cache/WB112.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2016-07-06T14:47:31Z
Last-Modified	2016-08-05T08:24:10Z
Last-Save-Date	2016-08-05T08:24:10Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	29
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2016-07-06T14:47:31Z
creator	World Bank Group
date	2016-08-05T08:24:10Z
dc:creator	World Bank Group
dc:format	['application/pdf; version=1.4', 'application/pdf; version="1.7 Adobe Extension Level 5"']
dc:title	World Bank Document
dcterms:created	2016-07-06T14:47:31Z
dcterms:modified	2016-08-05T08:24:10Z
meta:author	World Bank Group
meta:creation-date	2016-07-06T14:47:31Z
meta:save-date	2016-08-05T08:24:10Z
modified	2016-08-05T08:24:10Z
pdf:PDFExtensionVersion	1.7 Adobe Extension Level 5
pdf:PDFVersion	1.4
pdf:charsPerPage	['1500', '3758', '3763', '3250', '3595', '3555', '3334', '2667', '2346', '1901', '87']
pdf:docinfo:created	2016-07-06T14:47:31Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Adobe LiveCycle Designer 11.0
pdf:docinfo:modified	2016-08-05T08:24:10Z
pdf:docinfo:producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Adobe LiveCycle Output ES4 / PDF PT 3.40p (pdf-tools.com)
resourceName	b'WB112.pdf'
title	World Bank Document
xmp:CreatorTool	Adobe LiveCycle Designer 11.0
xmpMM:DocumentID	uuid:78a636f8-100e-401c-97b4-2c91623d3edd
xmpTPg:NPages	11
IF9  txt/../pos/IF9.pos
WB97  txt/../ent/WB97.ent
=== file2bib.sh ===
         id: WB106
     author: World Bank
      title: State Of Maharashtra's Agribusiness And Rural Transformation Project
       date: 2019
      pages: 11
  extension: .pdf
        txt: ./txt/WB106.txt
      cache: ./cache/WB106.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2018-10-17T21:18:48Z
Last-Modified	2018-10-17T21:19:03Z
Last-Save-Date	2018-10-17T21:19:03Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	70
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2018-10-17T21:18:48Z
creator	World Bank Group
date	2018-10-17T21:19:03Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2018-10-17T21:18:48Z
dcterms:modified	2018-10-17T21:19:03Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2018-10-17T21:18:48Z
meta:save-date	2018-10-17T21:19:03Z
modified	2018-10-17T21:19:03Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['446', '1409', '2866', '4633', '4883', '3628', '4261', '3283', '2678', '1256', '333']
pdf:docinfo:created	2018-10-17T21:18:48Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2016
pdf:docinfo:modified	2018-10-17T21:19:03Z
pdf:docinfo:producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	true
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2016 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB106.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2016
xmpMM:DocumentID	uuid:1BE2154F-4282-4E9D-A07A-03E2ECF45832
xmpTPg:NPages	11
WB68  txt/../wrd/WB68.wrd
WB80  txt/../pos/WB80.pos
AF33  txt/../ent/AF33.ent
=== file2bib.sh ===
         id: WB31
     author: World Bank
      title: Transformation Of Agriculture Sector Program Phase 3 Additional Financing
       date: 2016
      pages: 8
  extension: .pdf
        txt: ./txt/WB31.txt
      cache: ./cache/WB31.pdf

Author	World Bank Group
Content-Type	application/pdf
Creation-Date	2017-01-04T11:02:11Z
Last-Modified	2017-01-04T11:04:06Z
Last-Save-Date	2017-01-04T11:04:06Z
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.pdf.PDFParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	41
access_permission:assemble_document	true
access_permission:can_modify	true
access_permission:can_print	true
access_permission:can_print_degraded	true
access_permission:extract_content	true
access_permission:extract_for_accessibility	true
access_permission:fill_in_form	true
access_permission:modify_annotations	true
created	2017-01-04T11:02:11Z
creator	World Bank Group
date	2017-01-04T11:04:06Z
dc:creator	World Bank Group
dc:format	application/pdf; version=1.4
dc:language	en-US
dc:title	World Bank Document
dcterms:created	2017-01-04T11:02:11Z
dcterms:modified	2017-01-04T11:04:06Z
language	en-US
meta:author	World Bank Group
meta:creation-date	2017-01-04T11:02:11Z
meta:save-date	2017-01-04T11:04:06Z
modified	2017-01-04T11:04:06Z
pdf:PDFVersion	1.4
pdf:charsPerPage	['2821', '3660', '2758', '3262', '2742', '3553', '3505', '702']
pdf:docinfo:created	2017-01-04T11:02:11Z
pdf:docinfo:creator	World Bank Group
pdf:docinfo:creator_tool	Microsoft® Word 2010
pdf:docinfo:modified	2017-01-04T11:04:06Z
pdf:docinfo:producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
pdf:docinfo:title	World Bank Document
pdf:encrypted	false
pdf:hasMarkedContent	false
pdf:hasXFA	false
pdf:hasXMP	false
pdf:unmappedUnicodeCharsPerPage	['0', '0', '0', '0', '0', '0', '0', '0']
producer	Microsoft® Word 2010 / PDF PT 4.7.24.2 (pdf-tools.com)
resourceName	b'WB31.pdf'
title	World Bank Document
xmp:CreatorTool	Microsoft® Word 2010
xmpTPg:NPages	8
WB4  txt/../wrd/WB4.wrd
WB82  txt/../wrd/WB82.wrd
IF19  txt/../pos/IF19.pos
AS1  txt/../wrd/AS1.wrd
WB5  txt/../wrd/WB5.wrd
WB68  txt/../ent/WB68.ent
WB83  txt/../ent/WB83.ent
=== file2bib.sh ===
         id: AF21
     author: AfDB
